Estação,Prof. (m),Amônio (microM),Nitrito (microM),Nitrato (microM),Fosfato (microM),Silicato (microM),pH 
1,3,"0,2183333333","0,102","0,3142","0,429165","20,61436","7,73"
,16,"0,3493333333","0,224","0,221","0,55539","17,771","8,02"
,20,"0,4366666667","0,957","2,572","0,85833","19,103825","7,97"
,26,"0,7641666667","1,043","2,321","0,90882","19,01497","7,96"
2,3,0,"0,203","1,201","0,40473","14,32125","7,71"
,20,0,"0,31","3,911","0,831945","9,63125","7,92"
,28,"0,3507666667","0,1966","6,037","0,8994","10,46875","7,95"
3,3,"0,002404","0,214","0,616","0,308925","14,47724","8,02"
,8,"0,194724","0,236","1,234","0,45309","13,80388","8,04"
,12,"0,314924","0,59","4,86647","0,432495","14,22473","8,06"
,23,"0,192604","0,617","9,863","0,844395","8,83785","7,98"
,30,"0,190684","0,692","7,473","0,90618","9,00619","7,99"
,44,"0,190684","0,49","8,352","0,926775","9,42704",8
4,3,"0,21","0,147","0,716","0,40831","8,30484","8,01"
,20,"0,2635606667","0,231","0,593","0,47278","0,8142","8,14"
,35,"0,1998074","0,405","6,975","0,8596","1,87266","8,11"
,60,"0,2985580667","0,847","9,514","1,16046","3,01254",8
,75,"0,1809006667","1,407","9,494","1,22493","5,37372","8,04"
,100,"0,1998074","1,557","10,681","1,20344","5,2923","8,02"
,127,"0,3067673333","1,566","11,671","1,20344","5,53656","8,02"
5,3,"0,1947","0,192","0,842","0,29568","4,92544","8,07"
,38,0,"0,163","0,561","0,14784","0,92352","8,27"
,56,"0,2364","0,201","7,361","0,22176","0,7696","8,29"
,250,"0,2561","0,227","19,885","0,97944","2,84752","8,11"
,450,"0,2561","0,199","20,33","1,44144","7,92688",8
,950,"0,2758","0,287","23,89","2,0328","18,23952",8
,1000,"0,2167","0,304","24,07","2,0328","21,70272","7,89"
,1025,"0,2758","0,215","23,94","2,06976","19,77872","7,87"
,1050,"0,2167","0,301","24,86","1,97736","22,62624","7,9"
6,3,0,0,"1,0541","0,29458","4,52335","8,1"
,30,"0,203",0,"0,8642","0,29458","2,01811","8,08"
,46,"0,214",0,"2,221","0,24926","1,46139","8,01"
,1680,"0,189","0,206","28,901","1,79014","16,49283","8,1"
,1705,0,"0,315","30,449","1,79014","16,7016","7,97"
,1730,0,"0,309","32,289","1,76748","17,25116457","7,98"
7,3,"0,2541","0,213","0,273","0,0383","1,57781",8
,85,"0,194","0,198","1,973","0,17235","0,84959","8,06"
,105,"0,2031","0,359","2,627","0,40215","0,97096","8,2"
,2110,"0,198","0,243","30,273","1,20645","11,226725","8,02"
,2137,"0,213","0,235","30,617","1,3022","10,9233","8,01"
,2166,"0,234","0,361","33,679","2,04905","21,23975","8,05"
8,3,"0,2345","0,1942","1,153","0,1496","1,265","8,11"
,50,"0,1947","0,1156","1,3241","0,2618","1,32825","8,05"
,87,"0,2133","0,2314","1,714","0,2057","1,20175","8,11"
,124,"0,2351","0,213","3,674","0,2805","1,265","8,01"
,2650,"0,2745866667","0,364","33,313","1,5334","19,41775","7,99"
,2675,"0,2491733333","0,298","33,359","1,4586","20,55625","8,09"
9,3,"0,1546666667","0,1874","0,3412","0,03627","0,945285","8,05"
,30,"0,5026666667","0,1752","0,63","0,090675","0,85935","8,18"
,115,"0,232","0,422","0,89","0,199485","1,20309","8,22"
,200,"0,406","0,354","3,016","0,308295","1,117155","8,21"
,500,"0,3866666667","0,302","22,88","0,76167","2,663985","8,15"
,800,"0,3286666667","0,342","26,345","1,55961","8,851305","8,16"
,1250,"0,3093333333","0,274","28,257","1,92231","14,57741","8,2"
,1750,"0,3286666667","0,2325","30,029","1,4508","16,49952","8,05"
,2250,"0,3673333333","0,2284","32,795","1,37826","19,163505","8,2"
,2275,"0,4253333333","0,2317","32,72","1,37826","18,476025","8,01"
,2300,"0,4253333333","0,2203","32,002","1,360125","19,42131","8,02"
10,3,"0,2156","0,123","0,6175","0,27225","1,1167","8,3"
,48,0,"0,148","0,4937","0,1815","0,0859","8,2"
,115,"0,1847","0,173","1,0763","0,2904","1,2885","8,25"
,180,0,"0,2192","4,382","0,34485","1,718","8,19"
,693,"0,2167","0,3246","24,202","1,43385","8,3323","8,2"
,718,"0,2561","0,305","27,72","1,5246","8,59","8,05"
,743,"0,2167","0,2591","27,907","1,452","8,3323","8,18"
11,3,"0,2357","0,2033","1,624","0,45694","8,988","8,08"
,45,0,"0,1549","0,5983","0,12077","0,6848","8,24"
,95,"0,314","0,1432","0,864","0,18693","0,6848","8,27"
,145,"0,5091666667","0,312","4,896","0,47771","1,9688","8,26"
,370,"0,2545833333","0,2194","19,04","0,99696","2,568","7,89"
,395,"0,7441666667","0,254","20,767","1,20466","4,1088","8,2"
,420,"0,5091666667","0,215","23,153","1,43313","6,1632","8,13"
12,3,"0,35478","0,1213","0,841","0,166","9,6728","8,01"
,15,"0,1971","0,1534","1,215","0,22825","9,416","8,11"
,25,"0,15768","0,1748","1,221","0,415","8,132","8,1"
,40,"0,11826","0,2378","0,938","0,332","5,7352","8,09"
,63,"0,29565","0,227","2,706","0,31125","4,4512","8,06"
,83,"0,29565","0,215","3,137","0,47725","4,6224","8,05"
,412,"0,21681","0,3104","21,072","0,581","5,992","8,04"
13,3,"0,1842","0,146","2,041","0,4334","9,11035","8,15"
,20,"0,3314","0,125","1,625","0,394","8,845","8,21"
,28,"0,214","0,104","1,593","0,5516","8,6681","8,15"
,36,"0,1921","0,285","1,612","0,591","8,57965","8,14"
,60,"0,213","0,2311","4,211","0,7289","10,34865","8,11"
,85,"0,201","0,263","3,986","0,7092","7,51825","8,1"
14,3,"0,1814","0,1013","1,032","0,44275","8,04945","8,03"
,15,"0,2121","0,2131","1,173","0,40425","8,04945","8,11"
,29,"0,1935","0,235","1,632","0,51975","8,1276","8,15"
,35,"0,3104","0,2293","1,668","0,48125","6,64275","8,13"
,60,"0,2341","0,347","4,934","0,924","12,8166","8,12"
15,3,"0,266769147",0,"0,796","0,2960526316","8,03369982","8,06"
,25,"0,2217",0,"1,256","0,4539473684","8,470313941","8,12"
,30,"0,4126",0,"1,311","0,5328947368","7,422440051","8,11"
,40,"0,4573",0,"0,832","0,4736842105","4,977400976","8,1"
,50,"0,3927","0,23","3,586","0,8684210526","7,335117227","8,05"
16,3,"0,3251","0,2214","1,128","0,4511278195","7,381755671","8,07"
,20,"0,2638","0,2603","0,963","0,5187969925","5,741365522","8,14"
,29,"0,4251","0,341","1,032","0,6766917293","7,307192483","8,14"
,35,"0,2217","0,285","1,104","0,7443609023","14,76351134","8,09"
,44,"0,1933","0,243","1,223","1,082706767","13,86875308","8,06"
17,3,"0,4417","0,143","0,923","0,6315789474","9,394961763",8
,10,"0,384","0,185","1,356","0,5864661654","8,947582632","8,15"
,20,"0,217","0,173","1,441","0,6766917293","7,158066105","8,14"
18,3,"0,192","0,173","1,531","0,7669172932","16,40390149","8,17"
,10,"0,217","0,237","1,425","0,6090225564","15,73283279","8,18"
,16,"0,185","0,228","1,469","0,6541353383","17,22409657","8,17"
19,3,"0,221","0,1325","1,146","0,4322169059","5,682261209","8,14"
,27,0,"0,2348","0,962","0,3946328271","5,596166342","8,15"
,34,"0,213","0,313","1,019","0,4510089453","4,907407407","8,17"
,39,"0,2926324294","0,689","1,868","0,4510089453","5,165692008","8,17"
,45,"0,1848204817","0,685","2,204","0,4885930241","5,854450942","8,14"
20,5,"0,196","0,163","1,329","0,4322169059","6,801494477","8,05"
,38,"0,189","0,175","0,694","0,3946328271","3,013320338","8,13"
,44,"0,2310256022","0,214","1,863","0,3758407877","3,702079272","8,16"
,69,"0,2156238954","0,2563","4,374","0,7704736149","7,920727745","8,04"
,94,"0,2002221886","0,2208","5,235","0,8456417724","7,920727745","8,03"
21,5,"0,18325","0,1132","1,224","0,291673524","4,834145427","7,87"
,30,"0,2314","0,2647","0,893","0,145836762","3,226574213","8,02"
,75,"0,2159","0,26","5,148","0,5468878575","5,988568216","7,99"
,90,"0,2267","0,214","6,498","0,510428667","7,03035982",8
,115,"0,3078133232","0,22","7,641","0,4921990718","7,886056972","7,99"
22,3,"0,2351","0,1233","0,851","0,3463623098","3,679722639","8,11"
,40,"0,2143","0,1754","0,794","0,1276071668","3,01011994","8,14"
,60,"0,1961","0,2148","3,766","0,145836762","5,649362819","8,15"
,95,"0,2243","0,256","9,692","0,5286582623","6,659482759","8,1"
,120,"0,2363","0,287","8,551","0,6380358338","7,597451274","8,05"
,145,"0,1810666607","0,321","11,544","0,5468878575","7,453148426","8,03"
23,3,"0,18","0,11","1,084","0,4010510955","3,824025487","8,03"
,30,0,"0,15","0,924","0,1822959525","0,9379685157","8,04"
,90,"0,18","0,16","5,221","0,218755143","3,793665667","8,11"
,120,"0,21","0,22","6,68","0,3281327145","5,937968516","8,08"
,160,"0,19","0,287","7,024","0,4739694765","6,803785607","8,04"
,184,"0,1810666607","0,321","10,674","0,5286582623","6,803785607","8,03"
24,5,0,"0,08","1,14",0,"0,7907774238","8,13"
,11,0,"0,1","1,03",0,"0,8163109695","8,19"
,98,"0,21","0,13","5,87","0,0802005013","3,632621939","8,18"
,146,"0,2039870475","0,12","6,39","0,2005012531","5,028010651","8,16"
,156,"0,2510609815","0,215","7,006","0,2606516291","6,265243878","8,12"
,1450,"0,2981349155","0,238","29,548","1,904761905","18,62118853","7,82"
,1475,"0,2196783588","0,2571","29,631","1,964912281","18,80735467","7,81"
,1500,"0,2510609815","0,304","28,714","1,904761905","18,01657724","7,8"
25,5,"0,1946","0,0834","1,325","0,1002506266","2,296701189","8,03"
,40,"0,1822","0,1232","2,14","0,1002506266","0,3479850287","8,13"
,93,"0,2132","0,1958","5,94","0,1203007519","0,8351640688","8,14"
,450,"0,2510609815","0,2204","23,651","0,9223057644","8,131865258","7,98"
,1200,"0,2667522928","0,2365","44,055","2,085213033","18,90474364","7,77"
,1885,"0,2353696701","0,251","28,454","1,483709273","17,31867001","7,83"
,1910,"0,2039870475","0,307","29,303","1,483709273","17,38826702","7,84"
,1936,"0,2510609815","0,424","30,87","1,463659148","17,15383408","7,84"
26,5,0,"0,124","0,7635",0,0,"8,17"
,60,"0,2683151286","0,133","0,6142","0,1045945113",0,"8,25"
,112,"0,2840983714","0,286","7,535","0,2266214411","0,4175820344","8,23"
,350,"0,3314481","0,504","12,325","0,5752698119","1,46153712","8,08"
,2230,"0,2367486429","0,291","38,137","1,167972042","16,16116284","7,94"
,2255,"0,2367486429","0,277","37,954","1,185404461","16,85713289","7,96"
,2280,"0,2367486429","0,277","35,121","1,202836879","16,83149097","7,93"
27,5,"0,1941","0,2143","0,6214",0,"0,7469896867","8,08"
,50,"0,2136","0,1965","0,7236","0,0974244121","0,5228927807","8,13"
,110,"0,2542744002","0,2155","0,904","0,1786114222","0,8216886553","8,12"
,170,"0,3390325336","0,2204","4,76","0,2922732363","0,8216886553","8,1"
,500,"0,2118953335","0,2273","27,84","0,8605823068","3,286754621","7,93"
,1800,"0,2414496467","0,22357","26,978","1,266517357","14,71569683","7,86"
,2200,"0,3390325336","0,301","40,458","1,120380739","12,6241257","7,86"
,2450,"0,2614","0,2934","39,942","1,250279955","15,08919167","7,86"
,2475,"0,2358","0,2658","39,679","1,217805151","15,83618136","7,86"
,2500,"0,3027","0,245","39,113","1,315229563","15,38798755","7,85"
28,5,"0,2314","0,14","0,7625","0,2435610302","1,04948715","8,05"
,55,"0,1967","0,1935","0,6183","0,2110862262","0,5997069428","8,15"
,105,"0,2366","0,2144","1,394","0,2435610302","0,5247435749","8,16"
,155,"0,2721","0,2479","5,947","0,2597984323","1,04948715","8,15"
,1390,"0,201","0,2365","19,635","1,786114222","14,61346087","7,81"
,1415,"0,1963","0,2207","24,462","1,883538634","14,66294802","7,79"
,1940,"0,2354","0,2635","30,553","1,704927212","15,56397372","7,78"
29,5,0,"0,2135","1,638","0,2110862262","1,04948715","8,13"
,60,"0,18114","0,2056","0,976","0,1623740202","0,4497802071","8,21"
,100,"0,21365","0,1978","1,4231","0,2597984323","0,974523782","8,19"
,140,"0,24228","0,2246","6,405","0,4708846585","1,499267357","8,1"
,596,"0,19632","0,2304","15,593056","1,477603583","8,395897199","7,89"
,619,"0,2543","0,2258","16,793","1,558790594","8,021080359","7,87"
,644,"0,2263","0,2637","16,831","1,656215006","9,370420981","7,86"
30,5,"0,1914","0,20114","0,6933","0,2760358343","1,424303989","8,03"
,25,"0,2106","0,2359","0,9417","0,1786114222","0,7496336784","8,15"
,75,"0,2519","0,2347","1,052","0,2922732363","1,124450518","8,16"
,90,"0,3178430002","0,2186","1,318","0,3734602464","0,8995604141","8,17"
,130,"0,2754639335","0,2351","7,657","0,5195968645","1,124450518","8,11"
,155,"0,487359267","0,2349","8,438","0,6332586786","2,473791139","8,07"
,180,"0,2966534669","0,2263","8,904","0,7306830907","2,848607978","8,06"
31,5,0,0,"1,056","0,4059350504","0,7424303989","8,17"
,50,0,0,"0,948","0,2922732363","1,374816839","8,22"
,63,0,0,"1,057","0,2922732363","0,5997069428","8,26"
,75,0,0,"3,462","0,3085106383","0,8995604141","8,25"
,80,"0,3814116003","0,331","3,574","0,4384098544","1,574230725","8,22"
,105,"0,423790667","0,297","12,177","0,6819708847","3,073498082","8,11"
,130,"0,3602220669","0,281","15,672","0,7144456887","3,523278289","8,11"
33,6,"0,1834","0,2145","0,9325","0,1250135166","0,8007011866","8,12"
,30,"0,2014","0,1966","1,146","0,3281604812","1,510517799","8,1"
,55,"0,2364239811","0,3125","1,063","0,2187736541","0,4503505933","8,14"
,65,"0,2807534775","0,319","3,086","0,3437871707","0,8269282632","8,1"
,75,"0,2364239811","0,301","13,679","0,5625608249","3,608414239","8,03"
,79,"0,02341","0,294","13,599","0,5625608249","4,510517799","8,02"
34,5,"0,35","0,293","0,996","0,3281604812","1,585693096","8,18"
,13,"0,3899811126","0,314","1,0253","0,3125337916","2,2552589","8,15"
,25,"0,3221583104","0,484","1,372","0,3906672395","5,111920173","8,13"
,30,"0,3254","0,593","1,99","0,4102","6,0154","8,14"
35,7,"0,3125","0,381","0,493","0,2187736541","3,984290723","8,05"
,30,"0,3694","0,336","1,968","0,6094408936","8,419633225",8
,48,"0,4686","0,299","2,421","0,6563209623","9,772788565","7,99"
36,5,"0,2945","0,3254","1,332","0,3692890397","2,631135383","8,09"
,34,"0,3243","0,2976","0,9438","0,1846445198","1,428330636","8,17"
,54,"0,2597","0,2714","3,225","0,3077408664","1,57868123","8,17"
,65,"0,2966","0,457","5,878","0,5744496173","2,781485976","8,08"
,76,"0,3415","0,263","13,093","0,8411583682","4,660868393","8,06"
,92,"0,3286","0,28","15,136","0,8411583682","5,111920173","8,03"
37,5,"0,2712912088","0,3284","0,8947","0,2461926931","1,80420712","8,11"
,36,"0,2483","0,3369","0,9531","0,1846445198","1,12762945","8,17"
,66,"0,4186","0,286","4,384","0,3282569242","1,653856526","8,17"
,75,"0,3971","0,296","4,733","0,4718693285","2,02973301","8,15"
,98,"0,3730254121","0,22099","9,792","0,5949656751","1,729031823","8,11"
,123,"0,29","0,276","14,285","0,7180620216","2,48078479","8,07"
38,5,"0,1835","0,1534","0,821","0,3282569242","1,954557713","8,19"
,20,0,"0,1786","1,2174","0,8821904837","1,720334412","8,12"
,45,"0,1936","0,1762","1,4935","0,3077408664","1,653856526","8,17"
,67,"0,2041","0,2147","3,1601","0,3282569242","2,02973301","8,18"
,100,"0,1953","0,2533","5,515","0,5334175018","2,02973301","8,14"
,250,"0,2144","0,308","7,595","1,025802888","3,533238943","8,07"
,400,"0,2364","0,187","9,259","1,702832794","6,765776699","7,96"
,520,"0,2017","0,227","14,232","1,74386491","8,945860302","7,92"
,545,"0,2238","0,263","14,578","1,805413083","9,547262675","7,9"
,570,"0,2187","0,298","14,91","1,846445198","9,321736785","7,89"
39,6,"0,1529617695","0,17","0,731","0,0752575623","1,008297258","8,14"
,50,"0,2565958547","0,18632","1,438","0,0940719529","1,723","8,15"
,85,"0,3565958547","0,19114","2,476","0,2257726869","1,894","8,14"
,160,"0,4435891316","0,219","6,422","0,5456173266","2,553","8,09"
,320,"0,3977006007","0,2647","8,263","0,5693295152","5,279","8,18"
,700,"0,4129967777","0,2486","18,628","0,7881439057","10,934","8,23"
,1295,"0,321219716","0,2715","19,765","1,225772687","12,462","8,2"
,1320,"0,4129967777","0,275","20,162","1,526802936","12,891","8,16"
40,5,0,"0,2142","0,613","0,1505151246","0,8531746032","8,16"
,70,"0,2176","0,2311","1,769","0,1505151246","2,155122655","8,18"
,93,"0,270362414","0,239","4,164","0,2069582963","2,232683983","8,18"
,150,"0,4588853085","0,2189","7,919","0,6020604983","3,163419913","8,07"
,1850,"0,5047738394","0,224","29,347","1,373450512","12,64249639","7,9"
,1875,"0,4588853085","0,25631","28,976","1,448708074","12,79761905","7,89"
,1900,"0,4095476787","0,255","29,554","1,448708074","12,79761905","7,88"
41,5,"0,1812005623","0,2354","1,021","0,0342099777","0,8121909966","8,2"
,40,"0,3753018976","0,2231","0,9341","0,119734922","0,5476710903","8,14"
,63,"0,3892019679","0,23458","1,5687","0,1368399109","1,221506635","8,17"
,86,"0,4309021788","0,3567","2,3417","0,119734922","2,107533177","8,15"
,180,"0,4309021788","0,2948","4,1839","0,256574833","2,786","8,1"
,205,"0,3614018274","0,3214","6,1135","0,5302546548","3,472",8
,230,"0,3336016868","0,4021","6,714","0,5473596436","4,0834","7,98"
43,5,"0,6116030925","0,3476","0,826",0,"0,4953421806","8,1"
,50,"0,3892019679","0,3261","1,257","0,0513149666","0,5906843612","8,05"
,103,"0,4170021085","0,2974","2,146","0,1710498886","2,516848816","8,2"
,150,"0,3892019679","0,2866","3,227","0,2052598664","5,598620869","8,24"
,158,"0,3892019679","0,3124","3,416","0,2394698441","5,853825137","7,97"
,1605,"0,4170021085","0,3258","25,714","0,5644646325","11,73985168","7,89"
,1630,"0,4170021085","0,3671","26,1934","1,077614298","12,03519386","7,88"
45,5,"0,0757627164","0,126","0,3176","0,0614403141","3,300330033",-
,10,"0,0454576299","0,17","0,3461","0,1638408375","4,537953795",-
,20,0,"0,2145","0,3329","0,2457612563","9,240924092",-
,40,"0,2727457791","0,2336","0,4217","0,3072015704","10,80858086",-
,54,"0,2575932358","0,2941","0,5166","0,3481617797","12,45874587",-
46,5,"0,106067803","0,1432","0,3241","0,1843209422","3,300330033","8,02"
,28,"0,0606101731","0,1325","0,3147","0,2048010469","3,877887789","8,06"
,48,"0,1515254328","0,085","0,723","0,3686418844","8,415841584","7,94"
,68,"0,1666779761","0,1152","6,608","0,8396842923","18,48184818","7,87"
,77,"0,1818305194","0,1","5,657","0,9830450252","18,56435644","7,91"
,108,"0,1515254328","0,066","7,282","0,9420848158","18,72937294","7,92"
47,5,"0,0986812795","0,145","0,4217","0,0200501253","0,8080285254","8,05"
,10,"0,197362559","0,1741","0,3994","0,0802005013","0,8814856641","7,95"
,40,"0,1578900472","0,1953","0,6931","0,1002506266","0,5876571094","8,06"
,70,"0,197362559","0,1711","5,675","0,3408521303","1,175314219","8,04"
,90,"0,1776263031","0,164","6,173","0,5012531328","1,68951419","7,84"
,115,"0,2170988149","0,293","7,413","0,6215538847","2,056799883","7,84"
,140,"0,414461374","0,3121","8,479","0,701754386","2,20371416","7,9"
48,5,"0,1184175354","0,088","0,2173","0,1604010025","0,8080285254","8,1"
,20,"0,2763075826","0,055","0,1761","0,1002506266","0,5876571094","8,17"
,40,"0,2565713267","0,1324","0,2354","0,1804511278","1,028399941","8,18"
,60,"0,0789450236","0,1683","0,7145","0,1804511278","0,8814856641","8,14"
,140,"0,2565713267","0,203","8,661","0,5814536341","1,909885606","8,03"
,190,"0,1578900472","0,052","8,721","0,8220551378","2,497542715","7,98"
,215,"0,1381537913","0,094","8,84","0,9022556391","2,570999854","7,97"
,240,"0,2565713267","0,246","13,51","0,9423558897","2,938285547","7,87"
49,5,"0,3157800944","0,127","0,517","0,1002506266","0,5141999707","8,21"
,33,"0,2763075826","0,0934","0,421","0,1002506266","0,5141999707","8,22"
,83,"0,2960438385","0,2103","0,614","0,1403508772","0,5141999707","8,2"
,133,"0,2960438385","0,2247","0,991","0,2005012531","0,6611142481","8,15"
,366,"0,2960438385","0,2017","9,799","0,9423558897","2,717914131","7,95"
,416,"0,2960438385","0,18332","11,975","1,042606516","3,232114102","7,93"
,441,"0,2368350708","0,2356","11,473","1,182957393","3,819771211","7,89"
,466,"0,2960438385","0,2561","12,672","1,223057644","4,480885459","7,85"
50,5,"0,0789450236","0,1745","0,214",0,"1,175314219","8,22"
,55,"0,0789450236","0,2247","0,456","0,0802005013","1,542599912","8,24"
,105,"0,1184175354","0,2639","0,878","0,1804511278","1,68951419","8,2"
,155,"0,1184175354","0,2576","2,7935","0,1804511278","2,20371416","8,19"
,350,"0,1776263031","0,272","5,078","0,7819548872","5,141999707","8,04"
,600,"0,0789450236","0,124","15,886","1,343358396","14,32414204","7,93"
,850,"0,3157800944","0,156","17,543","1,824561404","26,5914842","7,76"
,1100,"0,1184175354","0,225","18,63","1,870651629","28,26625468","7,82"
,1550,"0,1184175354","0,2284","27,717","1,804511278","28,59531129","7,75"
,1700,"0,0986812795","0,225","28,88","1,563909774","29,80202648","7,84"
51,5,0,"0,09614","0,30417",0,"1,469142773","8,18"
,30,"0,0986812795","0,0814","0,4173","0,1203007519","2,056799883","8,21"
,80,"0,0789450236","0,11328","0,7691","0,1403508772","1,68951419","8,21"
,130,"0,0986812795","0,098","1,655","0,3408521303","2,350628438","8,12"
,350,"0,0394725118","0,301","5,179","0,7619047619","4,774714014",8
,550,"0,0592087677","0,281","15,743","1,383458647","12,78154213","7,9"
,750,"0,0789450236","0,2699","16,2436","1,884711779","24,82851287","7,8"
,1000,"0,0986812795","0,2096","17,997","2,105263158","27,4866261","7,76"
,1250,"0,0986812795","0,1906","26,618","2,345864662","27,70399649","7,75"
,1500,"0,1381537913","0,182","27,795","2,245614035","28,07128218","7,74"
,1710,"0,1381537913","0,243","29,559","1,684210526","30,7001694","7,83"
52,5,"0,0789450236","0,2105","0,5743",0,"1,175314219",8
,30,"0,1776263031","0,1947","0,38497","0,0802005013","1,909885606","8,15"
,90,"0,1776263031","0,1822","0,7146","0,1604010025","1,909885606","8,15"
,150,"0,197362559","0,2341","1,1636","0,3007518797","2,350628438","8,05"
,300,"0,197362559","0,1883","6,019","0,701754386","5,582742539","7,98"
